row_id,author_market_code,instrument_id,raw_symbol,as_of,completed_trading_date,trend_fast_ewma,trend_slow_ewma,trend_forecast,trend_forecast_proxy_fast_minus_slow,runtime_status,method_status,no_lookahead_status,no_lookahead_policy,source_artifact_sha256,forecast_target_source_artifact_sha256,daily_rows_used,first_daily_row_used,last_daily_row_used,runtime_output_boundary
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-05T13:00:00Z,2022-01-05,133.802400516010,133.949574593508,-0.147174077498,-0.147174077498,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3392,2011-01-02,2022-01-04,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-05T14:00:00Z,2022-01-05,133.802400516010,133.949574593508,-0.147174077498,-0.147174077498,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3392,2011-01-02,2022-01-04,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-05T15:00:00Z,2022-01-05,133.802400516010,133.949574593508,-0.147174077498,-0.147174077498,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3392,2011-01-02,2022-01-04,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-05T16:00:00Z,2022-01-05,133.802400516010,133.949574593508,-0.147174077498,-0.147174077498,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3392,2011-01-02,2022-01-04,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-05T17:00:00Z,2022-01-05,133.802400516010,133.949574593508,-0.147174077498,-0.147174077498,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3392,2011-01-02,2022-01-04,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-05T18:00:00Z,2022-01-05,133.802400516010,133.949574593508,-0.147174077498,-0.147174077498,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3392,2011-01-02,2022-01-04,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-05T19:00:00Z,2022-01-05,133.802400516010,133.949574593508,-0.147174077498,-0.147174077498,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3392,2011-01-02,2022-01-04,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-05T20:00:00Z,2022-01-05,133.802400516010,133.949574593508,-0.147174077498,-0.147174077498,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3392,2011-01-02,2022-01-04,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-05T21:00:00Z,2022-01-05,133.802400516010,133.949574593508,-0.147174077498,-0.147174077498,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3392,2011-01-02,2022-01-04,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-05T22:00:00Z,2022-01-05,133.802400516010,133.949574593508,-0.147174077498,-0.147174077498,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3392,2011-01-02,2022-01-04,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T00:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T01:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T02:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T03:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T04:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T05:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T06:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T07:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T08:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T09:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T10:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T11:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T12:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T13:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T14:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T15:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T16:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T17:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T18:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T19:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T20:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T21:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T22:00:00Z,2022-01-06,133.634471043538,133.901126144477,-0.266655100939,-0.266655100939,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3393,2011-01-02,2022-01-05,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-07T00:00:00Z,2022-01-07,133.455047979592,133.845995340031,-0.390947360439,-0.390947360439,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3394,2011-01-02,2022-01-06,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-07T01:00:00Z,2022-01-07,133.455047979592,133.845995340031,-0.390947360439,-0.390947360439,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3394,2011-01-02,2022-01-06,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-07T02:00:00Z,2022-01-07,133.455047979592,133.845995340031,-0.390947360439,-0.390947360439,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3394,2011-01-02,2022-01-06,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-07T03:00:00Z,2022-01-07,133.455047979592,133.845995340031,-0.390947360439,-0.390947360439,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3394,2011-01-02,2022-01-06,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
