row_id,author_market_code,instrument_id,raw_symbol,as_of,completed_trading_date,vol_multiplier,vol_multiplier_m_ewma10,relative_volatility_v,quantile_q,runtime_status,method_status,no_lookahead_status,no_lookahead_policy,source_artifact_sha256,forecast_target_source_artifact_sha256,source_vqm_completed_trading_date,source_vqm_observation_count,runtime_output_boundary
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-08T13:00:00Z,2022-08-08,0.6257318797542144,0.6257318797542144,2.042132187666239,0.9510703363914373,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-07,982,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-08T14:00:00Z,2022-08-08,0.6257318797542144,0.6257318797542144,2.042132187666239,0.9510703363914373,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-07,982,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-08T15:00:00Z,2022-08-08,0.6257318797542144,0.6257318797542144,2.042132187666239,0.9510703363914373,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-07,982,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-08T16:00:00Z,2022-08-08,0.6257318797542144,0.6257318797542144,2.042132187666239,0.9510703363914373,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-07,982,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-08T17:00:00Z,2022-08-08,0.6257318797542144,0.6257318797542144,2.042132187666239,0.9510703363914373,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-07,982,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-08T18:00:00Z,2022-08-08,0.6257318797542144,0.6257318797542144,2.042132187666239,0.9510703363914373,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-07,982,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-08T19:00:00Z,2022-08-08,0.6257318797542144,0.6257318797542144,2.042132187666239,0.9510703363914373,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-07,982,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-08T20:00:00Z,2022-08-08,0.6257318797542144,0.6257318797542144,2.042132187666239,0.9510703363914373,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-07,982,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-08T21:00:00Z,2022-08-08,0.6257318797542144,0.6257318797542144,2.042132187666239,0.9510703363914373,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-07,982,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-08T23:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T00:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T01:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T02:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T03:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T04:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T05:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T06:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T07:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T08:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T09:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T10:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T11:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T12:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T13:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T14:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T15:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T16:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T17:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T18:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T19:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T20:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T21:00:00Z,2022-08-09,0.61175878108385,0.61175878108385,2.3699791904076806,0.9674134419551935,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-08,983,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-09T23:00:00Z,2022-08-10,0.6161315024737649,0.6161315024737649,1.8399656462788647,0.9094608341810784,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-09,984,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-10T00:00:00Z,2022-08-10,0.6161315024737649,0.6161315024737649,1.8399656462788647,0.9094608341810784,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-09,984,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-10T01:00:00Z,2022-08-10,0.6161315024737649,0.6161315024737649,1.8399656462788647,0.9094608341810784,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-09,984,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,234665,ZNU2,2022-08-10T02:00:00Z,2022-08-10,0.6161315024737649,0.6161315024737649,1.8399656462788647,0.9094608341810784,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2022-08-09,984,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
