ts_recv,ts_event,rtype,publisher_id,instrument_id,raw_symbol,security_update_action,instrument_class,min_price_increment,display_factor,expiration,activation,high_limit_price,low_limit_price,max_price_variation,unit_of_measure_qty,min_price_increment_amount,price_ratio,inst_attrib_value,underlying_id,raw_instrument_id,market_depth_implied,market_depth,market_segment_id,max_trade_vol,min_lot_size,min_lot_size_block,min_lot_size_round_lot,min_trade_vol,contract_multiplier,decay_quantity,original_contract_size,appl_id,maturity_year,decay_start_date,channel_id,currency,settl_currency,secsubtype,group,exchange,asset,cfi,security_type,unit_of_measure,underlying,strike_price_currency,strike_price,match_algorithm,main_fraction,price_display_format,sub_fraction,underlying_product,maturity_month,maturity_day,maturity_week,user_defined_instrument,contract_multiplier_unit,flow_schedule_type,tick_rule,leg_count,leg_index,leg_instrument_id,leg_raw_symbol,leg_instrument_class,leg_side,leg_price,leg_delta,leg_ratio_price_numerator,leg_ratio_price_denominator,leg_ratio_qty_numerator,leg_ratio_qty_denominator,leg_underlying_id,symbol
2025-12-12T00:00:00.000000000Z,2025-12-07T13:12:42.017000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7470.250000000,6508.750000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2025-12-14T13:58:27.018012617Z,2025-12-14T13:58:26.866000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7420.000000000,6464.500000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2025-12-15T00:00:00.000000000Z,2025-12-14T13:58:26.866000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7420.000000000,6464.500000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2025-12-16T00:00:00.000000000Z,2025-12-14T13:58:26.866000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7420.000000000,6464.500000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2025-12-17T00:00:00.000000000Z,2025-12-14T13:58:26.866000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7420.000000000,6464.500000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2025-12-18T00:00:00.000000000Z,2025-12-14T13:58:26.866000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7420.000000000,6464.500000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2025-12-19T00:00:00.000000000Z,2025-12-14T13:58:26.866000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7420.000000000,6464.500000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2025-12-21T13:13:08.537916066Z,2025-12-21T13:13:08.408000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7416.500000000,6460.000000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2025-12-22T00:00:00.000000000Z,2025-12-21T13:13:08.408000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7416.500000000,6460.000000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2025-12-23T00:00:00.000000000Z,2025-12-21T13:13:08.408000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7416.500000000,6460.000000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2025-12-24T00:00:00.000000000Z,2025-12-21T13:13:08.408000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7416.500000000,6460.000000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2025-12-25T00:00:00.000000000Z,2025-12-21T13:13:08.408000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7416.500000000,6460.000000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2025-12-26T00:00:00.000000000Z,2025-12-21T13:13:08.408000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7416.500000000,6460.000000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2025-12-28T12:51:51.386542641Z,2025-12-28T12:51:51.244000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7516.000000000,6546.000000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2025-12-29T00:00:00.000000000Z,2025-12-28T12:51:51.244000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7516.000000000,6546.000000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2025-12-30T00:00:00.000000000Z,2025-12-28T12:51:51.244000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7516.000000000,6546.000000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2025-12-31T00:00:00.000000000Z,2025-12-28T12:51:51.244000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7516.000000000,6546.000000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-01T00:00:00.000000000Z,2025-12-28T12:51:51.244000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7516.000000000,6546.000000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-02T00:00:00.000000000Z,2025-12-28T12:51:51.244000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7516.000000000,6546.000000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-04T13:03:56.531348507Z,2026-01-04T13:03:56.385000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7431.000000000,6471.000000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-05T00:00:00.000000000Z,2026-01-04T13:03:56.385000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7431.000000000,6471.000000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-06T00:00:00.000000000Z,2026-01-04T13:03:56.385000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7431.000000000,6471.000000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-07T00:00:00.000000000Z,2026-01-04T13:03:56.385000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7431.000000000,6471.000000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-08T00:00:00.000000000Z,2026-01-04T13:03:56.385000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7431.000000000,6471.000000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-09T00:00:00.000000000Z,2026-01-04T13:03:56.385000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7431.000000000,6471.000000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-11T13:00:32.177785941Z,2026-01-11T13:00:32.048000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7545.500000000,6570.500000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-12T00:00:00.000000000Z,2026-01-11T13:00:32.048000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7545.500000000,6570.500000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-13T00:00:00.000000000Z,2026-01-11T13:00:32.048000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7545.500000000,6570.500000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-14T00:00:00.000000000Z,2026-01-11T13:00:32.048000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7545.500000000,6570.500000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-15T00:00:00.000000000Z,2026-01-11T13:00:32.048000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7545.500000000,6570.500000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-16T00:00:00.000000000Z,2026-01-11T13:00:32.048000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7545.500000000,6570.500000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-18T14:24:20.579906745Z,2026-01-18T14:24:20.422000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7516.250000000,6544.750000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-19T00:00:00.000000000Z,2026-01-18T14:24:20.422000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7516.250000000,6544.750000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-20T00:00:00.000000000Z,2026-01-18T14:24:20.422000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7516.250000000,6544.750000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-21T00:00:00.000000000Z,2026-01-18T14:24:20.422000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7516.250000000,6544.750000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-22T00:00:00.000000000Z,2026-01-18T14:24:20.422000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7516.250000000,6544.750000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-23T00:00:00.000000000Z,2026-01-18T14:24:20.422000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7516.250000000,6544.750000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-25T13:18:36.363186157Z,2026-01-25T13:18:36.229000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7483.750000000,6515.750000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-26T00:00:00.000000000Z,2026-01-25T13:18:36.229000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7483.750000000,6515.750000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-27T00:00:00.000000000Z,2026-01-25T13:18:36.229000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7483.750000000,6515.750000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-28T00:00:00.000000000Z,2026-01-25T13:18:36.229000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7483.750000000,6515.750000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-29T00:00:00.000000000Z,2026-01-25T13:18:36.229000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7483.750000000,6515.750000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-01-30T00:00:00.000000000Z,2026-01-25T13:18:36.229000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7483.750000000,6515.750000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,500,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-02-01T13:32:24.212626248Z,2026-02-01T13:32:24.075000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7504.500000000,6533.500000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,3000,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-02-02T00:00:00.000000000Z,2026-02-01T13:32:24.075000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7504.500000000,6533.500000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,3000,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-02-03T00:00:00.000000000Z,2026-02-01T13:32:24.075000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7504.500000000,6533.500000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,3000,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-02-04T00:00:00.000000000Z,2026-02-01T13:32:24.075000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7504.500000000,6533.500000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,3000,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-02-05T00:00:00.000000000Z,2026-02-01T13:32:24.075000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7504.500000000,6533.500000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,3000,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
2026-02-06T00:00:00.000000000Z,2026-02-01T13:32:24.075000000Z,19,1,42005163,MESM6,A,F,0.250000000,0.010000000,2026-06-18T13:30:00.000000000Z,2025-03-21T13:30:00.000000000Z,7504.500000000,6533.500000000,10.000000000,5.000000000,0.012500000,,270411,0,42005163,0,10,68,3000,0,0,0,1,2147483647,2147483647,2147483647,318,2026,65535,8,USD,,,MS,XCME,MES,FFIXSX,FUT,IPNT,,,,F,255,255,255,5,6,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,MESM6
